Metro Propensity,BRT Propensity,BikeShare Propensity,Wealth,Sustainability,Population,Congestion,Sprawl,Network Density
0.079424504,0.0120674884,0.373602215,0.0295605759,0.2214708641,0.3102680074,0.7072857991,0.2118236355,0.3305749841
0.1271310655,0.0817780462,0.3755402114,0.1184244737,0.3447362567,0.1732013253,0.6561638851,0.5598699526,0.3808302766
0.0475021066,0.0880818129,0.3884725149,0.2319020768,0.3115324901,0.1144217666,0.5549051413,0.6897369883,0.4997618921
0.061401601,0.0875779284,0,0.4858118868,0.1754250043,0.4295335845,0.6421229061,0.3317167009,0.5140843281
0.0748224312,0.0372568198,0.3429578511,0.0432311287,0.3436013473,0.2063260331,0.687645756,0.4582154864,0.3136139722
0.4247187118,0.3905768126,0.465230317,0.4940552821,0.2986010026,0.2480446309,0.6212376443,0.4890350301,0.7826889132
0.0832930238,0.2102046182,0.3770518327,0.395764607,0.3373124767,0.0437232287,0.4817434971,0.3023082214,0.4781262271
0.2087774323,0.0917114202,0.4177989839,0.2669316896,0.4286537181,0.0310093999,0.5534121553,0.4940360568,0.3597288504
0.0789655639,0.3553671641,0.292788839,0.7977573263,0.3414952034,0.0932553075,0.4602152933,0.5744592222,0.351961201
0.0603867839,0.1683348531,0.3636753686,0.7861742392,0.3978941712,0.0822674181,0.333172875,0.5393552118,0.5589103703
0.7344087673,0.1291203756,0.4313919703,0.7094849969,0.6439043388,0.0337363409,0.346189823,0.2822675124,0.3836096608
0.3112852917,0.0611948957,0.4359156641,0.2466558801,0.4260065163,0.1318947821,0.5984480111,0.5365857422,0.45649398
0.0839264724,0.0857374773,0.4018415535,0.0240688948,0.0631525053,0.816198717,0.6462906427,0.0394419898,0.3114786443
0.0651517968,0.0421329819,0.3814241163,0.0951321906,0.2883818185,0.4009221652,0.5719525576,0.1756424061,0.1963093976
0.4335223997,0.0657353245,0.4040210737,0.3217261612,0.6096916794,0.0649219898,0.5689579919,0.689194498,0.3449215983
0.3653661821,0.1687507687,0.5148811387,0.734517777,0.4529646404,0.0241002529,0.5237818536,0.1993793942,0.4510962727
0.0697356455,0.1372800863,0.4503776251,0.7406847969,0.5581984152,0.0091631872,0.392301338,0.3205393115,0.3921719165
0.0705580316,0.0458716233,0.3466545321,0.0408693808,0.272642057,0.1715587287,0.6897619386,0.4046101033,0.3850024259
0.0515090623,0.1081688757,0.3798649514,0.210115627,0.2443581181,0.1304004651,0.5589865789,0.628950741,0.4706269905
0.060212173,0.105818802,0.3913879529,0.2395710001,0.2795119858,0.1510075381,0.5594520998,0.7215776742,0.382695918
0.363477276,0.5840782469,0.4432580516,0.3775516811,0.1920435879,0.4081497259,0.551303,0.3377632383,0.6508194481
0.2878019792,0.6841013359,0.4220030793,0.3768447283,0.1475996126,0.2542392773,0.7634452639,0.4562563328,0.4869231324
0.2467276345,0.7999311336,0.4345957286,0.3330464182,0.1905291576,0.1527144289,0.496503552,0.4534856795,0.6045766286
0.13210854,0.2525603979,0.4302850868,0.2692990866,0.2839950979,0.1542742427,0.649687801,0.2826268925,0.3009994024
0.2089097664,0.546957025,0.3875348523,0.3896746382,0.3357696452,0.1475702829,0.3715685905,0.4564562539,0.494426139
0.3222425464,0.7456021301,0.3958866722,0.287749633,0.0671465672,0.1248717936,0.6392092338,0.4268486572,0.505700629
0.4177361398,0.1065801336,0.4364681819,0.3558422061,0.4612725815,0.0585510459,0.4547230676,0.3221048121,0.3646819954
0.0413246281,0.0351789949,0.3460031605,0.0070540626,0.3308961023,0.3331839566,0.6573637874,0.3685318368,0.4599830029
0.0786633389,0.0595696922,0.3491845701,0.0705583857,0.3408307777,0.3387327195,0.6961593355,0.3824172006,0.3108635344
0.0757736208,0.0214157576,0.3336225794,0.1184809062,0.3013578027,0.1754317678,0.6978894152,0.3365171957,0.3169062857
0.0481088285,0.040965356,0.3400985808,0.0227330238,0.3228190671,0.2531625793,0.6639922771,0.2670959573,0.3407767379
0.0752543943,0.0422983871,0.3532698815,0.0503873986,0.3131788927,0.2566570882,0.6920237471,0.3078203473,0.2627302579
0.3626840117,0.1706930073,0.4268035919,0.779244051,0.3409980045,0.1406499745,0.3940372476,0.5657556291,0.4375312438
0.405902412,0.182316809,0.5426050463,0.7709025678,0.3847682744,0.0744802129,0.3567472291,0.540746583,0.3878675257
0.3157426547,0.2945686232,0.4032299697,0.7373888035,0.3655320024,0.0496931037,0.4454906947,0.3939176034,0.6618669841
0.0585770459,0.1625784388,0.3352241497,0.8003364487,0.4301910612,0.0324163359,0.1865687643,0.6260735914,0.2685057953
0.0463316412,0.1632844593,0.3455042458,0.8055450312,0.4180136985,0.0254809519,0.1038962101,0.7573134986,0.3848836032
0.0946006032,1,0.3738180099,0.7473180523,0.4214271954,0.0320525041,0.3267601212,0.4553924684,0.4345873345
0.0667622013,0.0121835953,0.3534372107,0.0365577311,0.259111296,0.187510617,0.6917106157,0.3470302716,0.3177512304
0.4520525438,0.472760873,0.4295759398,0.4461643331,0.4321245045,0.1511539542,0.655245328,0.4046493596,0.4196126988
0.0512892265,0.1308565242,0.3654516298,0.467095787,0.3676814032,0.0274931834,0.4634540766,0.274027416,0.3719721295
0.0866242951,0.6694165665,0.4085032161,0.4031234174,0.3942601087,0.0664245489,0.5897544747,0.4004648136,0.2497642163
0.7444695048,0.1047092458,0.459971917,0.4561687173,0.6648247354,0.9270683187,0.6886867848,0.7101364635,0.430730873
0.7937985767,0.2541277473,0.5079586209,0.4371955451,0.5886403221,0.7770137249,0.7384137521,0.5906124713,0.594050911
0.4731155046,0.1961571948,0.4122208594,0.3501758308,0.587416109,0.6559029371,0.6874890868,0.8697121409,0.3663012943
0.4363651652,0.0980861306,0.4039157647,0.3936876844,0.5527480684,0.6826308116,0.6598615391,0.6294909355,0.3132199564
0.4679953163,0.1420134091,0.3564951844,0.3287993812,0.6218812771,0.5407528683,0.8096909845,0.5917408717,0.2295348708
0.3477335913,0.0834365508,0.8630124706,0.2818252704,0.6941974107,0.482783871,0.5484828972,0.6213338897,0.3740492123
0.3226992795,0.0663053845,0.4084709532,0.2871879222,0.6824076969,0.4422078436,0.5798331644,0.6866882385,0.4177507716
0.101001613,0.0702703224,0.399222509,0.2912460596,0.7324494155,0.4770369362,0.5331410076,0.709286917,0.3032371119
0.2488254251,0.1591670553,0.4754788735,0.2920734845,0.7153856083,0.432897486,0.6414068873,0.6618098593,0.4075730956
0.4869534462,0.0637174543,0.393398842,0.299610481,0.8475179282,0.3849602475,0.5783523706,0.8187504596,0.2287307713
0.1392817876,0.0614937103,0.3833122284,0.2632624965,0.7446149317,0.3676238435,0.5692425582,0.6358071688,0.3061629284
0.2221890554,0.0569174683,0.385558376,0.276916273,0.750081096,0.3094111003,0.5801912563,0.6966919238,0.3452831528
0.2259763514,0.3052865722,1,0.2960999357,0.7378264486,0.4225729184,0.5851349079,0.6942753219,0.4104166411
0.2844824777,0.0781927464,0.6220263576,0.2734292324,0.7682285038,0.3324807576,0.5793382982,0.6474112713,0.3735017548
0.1759644339,0.260915281,0.392817084,0.2699449622,0.7290604984,0.3353213043,0.5673302287,0.6790509248,0.3463972609
0.122972139,0.0579802096,0.3803538775,0.271281792,0.7149670657,0.3047213736,0.5681659086,0.6411518822,0.3633365411
0.2289306078,0.0574900053,0.3854610138,0.275871818,0.7520001281,0.2793759203,0.57429745,0.7654059993,0.1297178994
0.0842961729,0.4028451022,0.3910180323,0.2868170263,0.7609686589,0.3042028604,0.563925538,0.7123517062,0.2190842597
0.0816981996,0.083654149,0.8212528567,0.2772846221,0.7793230739,0.2901139195,0.5637155971,0.720986569,0.2476961532
0.1684868652,0.3386875683,0.3954054258,0.3031773026,0.8983988203,0.3197109409,0.5490995134,0.756595313,0.1704270995
0.3595199648,0.1606845319,0.3896317794,0.2724601015,0.6888915338,0.2498679934,0.5702949624,0.603667013,0.3179753388
0.2202514403,0.0801560734,0.6669574924,0.3202162197,0.7234906264,0.3380622168,0.4892223489,0.6718114205,0.3958008785
0.2151152936,0.067446961,0.4209716874,0.2769589746,0.7084993165,0.2950601582,0.4146178355,0.6425312849,0.3157017363
0.2226943304,0.0588401629,0.394077869,0.2839395818,0.6855848089,0.2988240648,0.6500417075,0.6800488041,0.2854412523
0.103334321,0.4472613519,0.3925514084,0.2872347043,0.8014635635,0.3229604384,0.5860188047,0.7918220423,0.0756169035
0.1110300206,0.1316021532,0.4062512142,0.2632576183,0.628634171,0.2860169608,0.5278574521,0.6109873154,0.3788407821
0.1442260826,0.0650998972,0.4150639496,0.2898838412,0.8764874139,0.2992752726,0.5884130573,0.8236994753,0
0.0735191517,0.0554758604,0.3677963436,0.2808062576,1,0.2833896033,0.6275207997,0.9308536819,0.0403065341
0.0928689741,0.3172288699,0.3951569659,0.2662970681,0.7053136808,0.3152366529,0.5268935279,0.5985853288,0.2595262925
0.265003378,0.0734397093,0.5690812798,0.2882403719,0.7141573893,0.2867556678,0.5880039828,0.7886429853,0.2034160925
0.1264351552,0.7059461383,0.4152531941,0.252559466,0.2466985345,0.3375648361,0.6818195866,0.4651839551,0.4313410924
0.3077403268,0.29530888,0.4859482961,0.2067766588,0.2537162898,0.1666058073,0.6617503127,0.3292835475,0.3247977921
0.0529588532,0.0709361289,0.3496545378,0.019779517,0.1752553166,0.5766484405,0.5898011532,0.3673595458,0.4257631366
0.0690612745,0.065361522,0.3413880102,0.0125492988,0.2551213122,0.2312739486,0.6918237799,0.3858112208,0.3574767373
0.0714523333,0.0722423378,0.3495769988,0.0603079129,0.2483552007,0.1791082455,0.6887528332,0.3826712323,0.4076045538
0.0876132906,0.1430759147,0.3423869043,0.4093012744,0.4070404533,0.1161826109,0.4858027772,0.4248832842,0.3356934324
0.0545972706,0.0859151033,0.3497240101,0.3440889425,0.3364928917,0.0597472345,0.4857246416,0.2746181506,0.4192830333
0.7854367301,0.189474708,0.4387901364,0.5112685909,0.4672578138,0.017661129,0.398725561,0.3045523471,0.3793951918
0.2477913336,0.1537600013,0.3287091759,0.8420661027,0.6264466718,0.0082966581,0.2953285754,0.2007238451,0.3845529029
0.171679103,0.1429180337,0.3587403368,0.2595763595,0.2953411689,0.1515893495,0.5851426417,0.5439252684,0.4161642917
0.1007900715,0.48728344,0.3612851597,0.2578564508,0.252492485,0.1211148273,0.6651301751,0.6124088067,0.329879325
0.1276468854,0.8210933267,0.432596526,0.2955487516,0.2342198162,0.1073418769,0.688155658,0.6642391745,0.4278439458
0.3136911977,0.0617665255,0.4108796181,0.2217149509,0.2040246939,0.3665508462,0.652534468,0.6624442253,0.3837836875
0.0938324298,0.0509910917,0.3707620417,0.1635057161,0.3459135372,0.2517962394,0.6858617509,0.4598473245,0.293474639
0.0557940888,0.1811177019,0.390473158,0.2183934203,0.2721874136,0.13422662,0.5741092483,0.5485491464,0.2792926626
0.0801887264,0.0357004196,0.3405901376,0.0120777567,0.26518033,0.2682351959,0.7473629329,0.4466671249,0.4187805019
0.3126224481,0.3940077337,0.3049808373,0.7819211352,0.5573763198,0.0160331633,0.3239165782,0.2249966376,0.3168195269
0.7672363124,0.370779622,0.5630012437,0.7176626931,0.4014493318,0.1792076094,0.5876993408,0.0827914318,0.8604962816
0.274039346,0.1493097147,0.4898855463,0.605760421,0.4150095246,0.046363328,0.4919264097,0.1633413931,0.3338046445
0.3710485798,0.2703047984,0.5812815694,0.6959111791,0.4323861382,0.0415682474,0.3945025689,0.0966554993,0.6619117801
0.4335155694,0.3614291947,0.5444178361,0.6440127843,0.4065493566,0.0240705062,0.3092808487,0,0.6582481705
0.0431679438,0.4231103342,0.4502778791,0.6645845843,0.4536561112,0.0313169369,0.3573826812,0.111435021,0.4005364609
0.3543696943,0.3008620266,0.609324465,0.7359578326,0.4492127907,0.0409388185,0.3574459922,0.1948819313,0.4209488937
0.0245534285,0.1418795871,0.4556899845,0.6524898289,0.4229619817,0.0262698298,0.4062082014,0.138671013,0.6216647526
0.3908791494,0.056805452,0.4325468684,0.242249839,0.4482343452,0.0678884864,0.5809903843,0.4577688,0.3207171573
0.7425896032,0.1571679284,0.4667145812,0.6536727299,0.5304687986,0.0491226368,0.3436211908,0.2598038573,0.552714668
0.6674772599,0.2735957976,0.4374812128,0.7472038567,0.5365970712,0.0354236527,0.3578046604,0.3134414669,0.2314151973
0.6749471378,0.14253095,0.4336899472,0.779352766,0.5993657893,0.0335328695,0.3540319355,0.2363657469,0.4297553943
0.0820648438,0.1271073193,0.4986079639,0.7386191517,0.5257057327,0.0463184418,0.3719898006,0.410011322,0.3499560403
0.080828081,0.1317586313,0.4038073845,0.7415742641,0.6256170351,0.0446718695,0.3230143941,0.3236573979,0.3423052456
0.1005645896,0.0471942878,0.2733868687,0.1800482911,0.3260724135,0.2540751385,0.7532008066,0.4572309334,0.4289084044
0.0789504978,0.0471448056,0.3538060361,0.0679876813,0.334279648,0.2306166481,0.6902953236,0.3640021552,0.3184829665
0.6340577182,0.1350625055,0.401124299,0.5032826852,0.373593642,0.0817213215,0.4932541906,0.0963614636,0.2647505677
0.0513015066,0.1033496261,0.3897605699,0.4559807926,0.5211527197,0.0505118065,0.2697574633,0.0900700709,0.4064449872
0.0753381916,0.2857543591,0.3677892227,0.1075027544,0.2640272988,0.1654049908,0.6518573322,0.260303035,0.341194189
0.0691673245,0.0403132188,0.3427918343,0.022524452,0.2804912198,0.2375389563,0.6922101479,0.3775185116,0.3270206773
0.072471792,0.0761211066,0.3660957558,0.063162508,0.3059553375,0.2466616045,0.6916962064,0.2731250682,0.3012813996
0.1092181938,0.1044975375,0.3626453212,0.123801558,0.2559770165,0.1568710484,0.7322213479,0.372441222,0.2731691667
0.888907128,0.1579023545,0.3095914148,0.7284275929,0.5621176982,0.1739277184,0.588518006,0.1708933572,0.1092550301
0.5862240468,0.1191125521,0.4731728829,0.4412980334,0.503136865,0.0546414158,0.3660265052,0.3668492112,0.5585707204
0.368698107,0.0735684539,0.5138388343,0.1807776147,0.2432331258,1,0.6229909266,0.4161150327,0.5674048405
0.150545897,0.0479218688,0.4485128691,0.1766024126,0.2154115146,0.7341190882,0.6602842271,0.1091474612,0.3120215189
0.2168498298,0.0450613807,0.4384079227,0.1035432234,0,0.4654977469,0.6390739104,0.1092068728,0.4084530511
0.1128753178,0.0421208722,0.4239380454,0.105809687,0.3221489746,0.421691496,0.5365660454,0.3961776627,0.4548663325
0.1475598274,0.0476353701,0.4772603571,0.1647648735,0.2529668156,0.4784105885,0.5540866825,0.2785074307,0.4963630757
0.0812596432,0.1152875667,0.4306251249,0.0881423975,0.2900846824,0.2369982725,0.5954179577,0.3552909157,0.3951412362
0.0760096384,0.0403269158,0.4547746815,0.1202860706,0.3035633466,0.4049542456,0.5245942979,0.3745079058,0.6376551048
0.0410207472,0.1540391679,0.4586549348,0.1748937699,0.2309489559,0.3337448398,0.4836226129,0.1960029134,0.3097509999
0.056680597,0.1124663883,0.4308875032,0.119680302,0.3231967339,0.3639593321,0.5276580704,0.1021614896,0.250678253
0.0856793743,0.0405004422,0.4078961278,0.0691026238,0.3193796903,0.2291113574,0.6729087529,0.2542064822,0.3467859082
0.0532484939,0.3999884799,0.5035225385,0.1561859794,0.3923517286,0.4063683516,0.492443965,0.1468674254,0.2455623707
0.0814704307,0.0419732077,0.3642932417,0.0931451587,0.329927765,0.204463935,0.6850555404,0.221194503,0.2420448786
0.1141742195,0.4302360382,0.3922119961,0.2348769482,0.1852102329,0.4531878605,0.8656524022,0.5932960315,0.6436252518
0.0863386979,0.0458900359,0.370679259,0.1343204542,0.3523436348,0.1823426077,0.6804318693,0.4073870676,0.3969865264
0.0872546552,0.0426886337,0.3956941148,0.1038982818,0.3618214292,0.1985029522,0.6861797148,0.3809360772,0.3100806163
0.3568711687,0.5167622385,0.4011100355,0.2169342239,0.1660035851,0.2322026673,0.6107480029,0.8213439323,0.5230345815
0.1543005011,0.1159771796,0.3951700658,0.2516222138,0.272898015,0.1476329937,0.5301558084,0.8143126457,0.4014165798
0.1096994434,0.2731059685,0.4127945602,0.2391593432,0.2356591631,0.123090486,0.5468216541,0.7820050411,0.4993973316
0.1122280219,0.4010361767,0.396272356,0.2640790657,0.3340510567,0.1298023059,0.550403547,0.8288020376,0.3942281458
0.1209010249,0.1134286119,0.3892517543,0.2349070384,0.2729333012,0.1040576392,0.5459088686,0.7795039103,0.3475904333
0.056935186,0.0905549766,0.3967928966,0.2237460013,0.2264717581,0.2820521067,0.5589729238,0.609882815,0.4908157513
0.0125795574,0.0758513703,0.3816433529,0.2868381438,0.2631345356,0.137882265,0.4322679432,0.4078054472,0.6410792406
0.0487309273,0.2570671899,0.3878976848,0.7521410048,0.3987275301,0.0653312503,0.5446448438,0.1759056046,0.4050423136
0.0728603897,0.1411879075,0.3865263226,0.7174458375,0.4578872711,0.0973542482,0.40991831,0.1597633653,0.5497312337
0.0217614559,0.6538554374,0.3694367739,0.6787084566,0.4737542388,0.0354255578,0.3490231015,0.1172594272,0.4664999754
0.0916405877,0.1307282521,0.3299909387,0.6764685434,0.4900598165,0.0142092286,0.4259221588,0.2198653627,0.4615895408
0.4008600453,0.1175751319,0.3598942793,0.6283401165,0.3542273372,0.0640721388,0.5681232688,0.2292657547,0.3745117079
0.4482875242,0.1230564655,0.4650730787,0.6938970145,0.4771415149,0.0770567338,0.477753495,0.1924656676,0.5730358978
0.158667834,0.131958203,0.3781682323,0.5429183554,0.3650664303,0.0557765929,0.4145818354,0.0922910916,0.447953449
0.1597181038,0.1180410585,0.4795257079,0.5905326232,0.4429369083,0.0483956198,0.3283104164,0.1522093481,0.5525766558
0.6884796004,0.1513703893,0.3383272017,0.7893893347,0.5095182698,0.3661761098,0.6425471079,0.5180942732,1
0.5596601745,0.1614907322,0.3413737347,0.7149394988,0.4708604698,0.128390546,0.5958364775,0.3967364583,0.9084001354
0.3961258504,0.2548025373,0.2838689249,0.7323306506,0.4422012684,0.077916036,0.5535426012,0.438217991,0.9732137951
0.3071058276,0.1423024716,0.4070196754,0.4680396414,0.5141838418,0.0350943098,0.5505964143,0.6041966754,0.394119774
0.3875985964,0.1431904012,0.4167909356,0.4709775376,0.4840713849,0.0363215236,0.5254378691,0.3512529076,0.5191288179
0.2942314163,0.1415137784,0.4261784711,0.4839228383,0.4971808125,0.0332922048,0.5109133689,0.3870667135,0.3972926943
0.2797245775,0.1394157436,0.3962175036,0.463614948,0.5427138994,0.0260130047,0.5987958241,0.3764465079,0.4037901481
0.068083686,0.1065841445,0.3527234363,0.3301225257,0.2050459146,0.066443331,0.5104007439,0.3585625992,0.5502117653
0.1066045971,0.0448903301,0.4078691324,0.2710833821,0.4941236596,0.0807993047,0.4871728556,0.7394683086,0.3750040773
0.1217132028,0.0919739857,0.3456462456,0.1187207076,0.1452371147,0.3069725392,0.7706245986,0.4132285223,0.2305920295
0.0921957744,0.0610223381,0.343552693,0.0778405116,0.3128253733,0.177341622,0.6891901647,0.345911962,0.191152264
0.0623953325,0.1472542515,0.2719218196,0.7425971491,0.391968566,0.0865029954,0.2800326008,0.8813413488,0.1760288275
0.0498488536,0.0700633667,0.3815079566,0.1996166801,0.2649555399,0.1085529354,0.5600902648,0.6247338001,0.3526806213
0.0717109299,0.0286270728,0.3661095213,0.0643855276,0.3827050558,0.2182881475,0.6884619849,0.234607783,0.260551129
0.0256907463,0.1161126376,0.3396288164,0.3908192239,0.325822753,0.0787017199,0.496427394,0.338769056,0.8652803783
0.0510179238,0.0860876773,0.3791423005,0.1605239585,0.2318681878,0.1118047776,0.557511737,0.6521785115,0.2393552598
0.0593780022,0.1068844477,0.3610366535,0.2827286797,0.2623674097,0.080810893,0.5532272746,0.7865681349,0.3871684506
0.0705750642,0.0609475337,0.3526896103,0.029178031,0.3015738317,0.2702690386,0.6915378776,0.3418660016,0.2343127097
0.2234647748,0.1086458649,0.447290955,0.4062730074,0.3282398279,0.1579490964,0.4946722917,0.8114057624,0.6005325021
0.0734882919,0.0938171987,0.3968167874,0.3331714351,0.3920839309,0.1210760679,0.5224405595,0.8076731991,0.3673750191
0.0369870889,0.0305900273,0.3704488642,0.043062322,0.2964970441,0.2765762209,0.6514999747,0.2897981083,0.5923586621
0.0726857664,0.0451715762,0.3422157892,0.0656341581,0.3227800959,0.1597254034,0.6880516231,0.3107669938,0.4076784647
0.543808417,0.341432713,0.5425023461,0.3185579577,0.1315640174,0.4595697776,1,0.5386455088,0.7658393125
