Metro Propensity,BRT Propensity,BikeShare Propensity,Wealth,Sustainability,Population,Congestion,Sprawl,Network Density
0.0869851138,0.2443462138,0.4742000447,0.2697736038,0.3345517511,0.1672878557,0.5834626378,0.678189754,0.2499595262
0.2434299364,0.2622930798,0.4309448006,0.3278963681,0.3906358147,0.165127245,0.5219119512,0.5240444743,0.5749541598
0.0737186367,0.4207685896,0.3955070312,0.3072816486,0.3002444799,0.1133855003,0.5707580234,0.8795744682,0.2833541182
0.0646625153,0.1237241163,0.4283224741,0.2913906666,0.2848228488,0.1168402629,0.5610566377,0.5849086046,0.4077005765
0.1022909864,0.1266338265,0.3828359974,0.2765596607,0.2883577822,0.1087982966,0.6097669629,0.5499058442,0.369743078
0.1029109914,0.6367426507,0.3737551006,0.2952610851,0.227932969,0.099810057,0.6411408915,0.5430187686,0.3491902476
0.0575507026,0.3432433663,0.4139831737,0.298345507,0.229107178,0.0938996456,0.549812871,0.6468292401,0.4897893512
0.115996422,0.4546931071,0.3793646204,0.286875351,0.2354009664,0.0773052415,0.6873707606,0.5027144093,0.2733841683
0.0341156095,0.4204669414,0.4018908975,0.3133102575,0.2948199912,0.0817952663,0.5131974878,0.9471892135,0.2582619423
0.0809249808,0.0708945177,0.301711657,0.1762880924,0.3278202292,0.156209281,0.677052895,0.4805465834,0.2672410927
0.0643710994,0.0776423113,0.3879740417,0.1548651517,0.3373769741,0.1685833116,0.6405532178,0.2786029055,0.4820313092
0.0670097041,0.0663061278,0.3729717253,0.1270748681,0.3484844378,0.1415377874,0.6548141185,0.1666442412,0.4621941303
0.0753995572,0.0553380528,0.3358268225,0.020477306,0.2228726039,0.1819473354,0.6974849412,0.4120888732,0.3717773893
0.0700882048,0.0356451565,0.3511398263,0.0386662212,0.3312692906,0.2886455668,0.6885023623,0.3893152099,0.4038907783
0.070957411,0.0346397196,0.3549108758,0.0465496204,0.3430865396,0.1929954002,0.6883720981,0.5946891753,0.1599399119
0.0519557635,0,0.4163743445,0.0176970937,0.293120897,0.209464561,0.6997162266,0.1840012611,0.5501401582
0.3259768722,0.483212497,0.4535887631,0.8424356153,0.6386406147,0.0572962394,0.2780348803,0.2405979462,0.3709691331
0.3564581292,0.1640287858,0.4849391813,0.7503619489,0.5401856833,0.0354502955,0.2043390804,0.1934882322,0.5086047493
0.0439382594,0.2505812293,0.3195987132,0.7713624941,0.3551129756,0.0352218973,0.4642007302,0.3436981893,0.195751895
0.073273009,0.0604788317,0.3618886616,0.1080238859,0.2906996983,0.1243887237,0.6857849153,0.2769123705,0.3652842344
0.0362202508,0.0109145588,0.3431610039,0,0.2736455259,0.2483983023,0.6554640043,0.2756052615,0.4103117074
0.1315630644,0.2236391739,0.3724043149,0.0985092106,0.168189418,0.6743591445,0.6630950015,0.5069624633,0.370038064
0.1171471215,0.0800046482,0.351040874,0.0708007655,0.3093488036,0.2943065612,0.7314310725,0.4076210722,0.3607122669
0.2683797723,0.1105632013,0.3932884759,0.2427124117,0.3096287768,0.1169999512,0.5569348541,0.606684549,0.1867937158
0.7753071412,0.1935714187,0.4293593461,0.9804803924,0.4462188391,0.0019037902,0.4176239599,0.0879808151,0.2806021162
0.0840738151,0.0792759624,0.4188751334,0.0642513862,0.2960237738,0.688797463,0.5915941094,0.329516255,0.3593647985
0.0588057568,0.1490642957,0.4097234279,0.0791063344,0.3051125746,0.4257794333,0.5448014474,0.3462300681,0.4355196766
0.1681112719,0.1493248014,0.3203220622,0.3893033523,0.3834120244,0.0999534427,0.4851828885,0.3424384521,0.3534690858
0.0845584643,0.0779388163,0.3833965253,0.1175186783,0.2847188006,0.1542053304,0.6761260701,0.3496918926,0.487926297
0.1711307441,0.4161899448,0.423312909,0.2507158042,0.3544006988,0.3126366471,0.702787371,0.2401002477,0.933791114
0.0056076828,0.0931026339,0.387017178,0.3152293791,0.2772311655,0.0715480599,0.5025539472,0.089897467,0.9100698311
0.2237993555,0.0746149399,0.4111688459,0.1999303674,0.1107772394,0.4527494978,0.6374680487,0.1850151903,0.8352774162
0.0851120185,0.0550320124,0.4035977438,0.1478191062,0.3967684677,0.128552671,0.6267010484,0.2220689647,0.2358747755
0.0863391017,0.0568312895,0.379252189,0.1643360405,0.3559385816,0.0967642738,0.649276111,0.2614111635,0.1349648388
0.3018249315,0.0865067877,0.4570274999,0.42428836,0.4428640367,0.043229342,0.5845378791,0.3475001981,0.4212885015
0.0928085572,0.0818045563,0.5095064088,0.3882345177,0.4925328735,0.0444966578,0.5409400082,0.3127592591,0.3305748566
0.367093609,0.1518524104,0.4198702708,0.5040627723,0.4831863372,0.0964244438,0.5101700649,0.1967469472,0.3937601308
0.0639185048,0.1194991915,0.4168213511,0.4615356045,0.4630505152,0.0891244989,0.3845510834,0.2460934511,0.3390158027
0.1531657127,0.1500512425,0.3370519333,0.5038794318,0.2374847901,0.0172065872,0.4558859168,0.4418052621,0.5682192946
0.4593900801,0.0586838474,0.4959131135,0.3551894608,0.4512096851,0.0733978135,0.7853790319,0.2865130299,0.3975987737
0.7138832352,0.1198022057,0.4440291957,0.4567068615,0.2729507306,0.2287949308,0.7581251451,0.7050808148,0.5719726937
0.5055729021,0.1236846031,0.4673793156,0.3831080702,0.2849651557,0.0783693077,0.6521894957,0.7382497365,0.4106891005
0.2400030477,0.1133858315,0.4240061503,0.2817717656,0.27245684,0.0426319472,0.5315126595,0.666205909,0.3771724257
0.1961352358,0.1143074306,0.4153555557,0.2963043408,0.379869478,0.0399980632,0.5036758302,0.6512549167,0.3577068902
0.2271526333,0.1176456301,0.4027799988,0.3168266491,0.2617070175,0.0337368402,0.4844997354,0.646406128,0.3940525878
0.2046341844,0.1165797368,0.3959759968,0.308220019,0.2699384206,0.0399776581,0.5313816674,0.6423634155,0.3288766396
0.2146043908,0.1144561371,0.4282517061,0.2858117682,0.2817751822,0.0397927158,0.5970109397,0.6536188307,0.3259725714
0.1069563509,0.0446856177,0.3469976016,0.0332876542,0.3802209212,0.2346698666,0.7398161083,0.4631616399,0.2587284637
0.0129650751,0.113289489,0.4235776298,0.4258933553,0.2765185197,0.2613876239,0.219632322,0.8255404383,0.6285252609
0.1350912277,0.1262762789,0.391435404,0.3109161317,0.2604052702,0.0880743786,0.5274525844,0.7706852455,0.4029588196
0.0676311906,0.1232720424,0.3873685843,0.310008337,0.2590295313,0.0760249273,0.5266767163,0.7700974239,0.4297348946
0.0718209578,0.1126662395,0.3795064544,0.3626044361,0.2802540774,0.1801967481,0.3575336923,0.8242445702,0.4089526857
0.1120832229,0.0632992503,0.3426684655,0.0773851292,0.3026309199,0.2646108602,0.7395531444,0.2641853705,0.3730301462
0.093764638,0.0676605,0.4106994233,0.3163085897,0.5023131494,0.0610975468,0.4765727544,0.3061415092,0.2267276454
0.0676158634,0.0178289237,0.3507731526,0.0169731313,0.2685166759,0.1866030953,0.6910866151,0.3972036004,0.222406365
0.685698,0.145779858,0.3703323686,0.7853098829,0.490241381,0.1201797727,0.5042029983,0.3512901643,0.2744015097
0.1406819017,0.108812851,0.4155100399,0.5131791902,0.4699110991,0.0285102186,0.4860237749,0.3034032138,0.2436789632
0.0722830708,0.03218041,0.3406468879,0.0348273334,0.3062026686,0.2584178661,0.6878135062,0.1246174816,0.3818091229
0.0934939319,0.273154483,0.3938288559,0.304279638,0.1004979413,0.239876764,0.5298311932,0.330613935,0.4925790472
0.0794015156,0.2745883119,0.3853644809,0.3479768003,0.2521806262,0.1733148444,0.5609425731,0.6085638337,0.3530412059
0.0611980009,0.1563618067,0.396613667,0.2901512223,0.3137744149,0.1700360439,0.3541543921,0.6259814375,0.3513141387
0.0696108664,0.1494783239,0.3902162753,0.2737529776,0.109900891,0.1339203318,0.5061826889,0.6429932528,0.3587302923
0.651934499,0.2769287162,0.3517328535,0.7275660677,0.574291624,0.0921458971,0.5583446801,0.4730911974,0.7256219173
0.5579031173,0.1390756788,0.4111570112,0.5139294799,0.494550869,0,0.5062629969,0.3764626616,0.3551648503
0.4783469692,0.132904716,0.4092735589,0.5260547751,0.5464732748,0.0400406064,0.5081302555,0.4551291425,0.3045824994
0.2758719041,0.1371809826,0.4649616474,0.5128820574,0.5182611786,0.0457826128,0.4935318175,0.402740872,0.3565213291
0.2935318552,0.1305534597,0.4017049857,0.5200612163,0.5235295794,0.0433951207,0.5559406685,0.4555310244,0.3569142906
0.0317412346,0.1667414473,0.3228708605,0.8210743906,0.4415350752,0.0386029516,0.1071313579,0.6158508345,0.3015644455
0.8330203709,0.2032902556,0.4353130116,0.6239371858,0.5154111717,0.2034656535,0.3929582093,0.3250758987,0.4512090161
0.6393614387,0.2552391657,0.5661834559,0.5636396881,0.3614997356,0.1345568139,0.4193758919,0.0777218098,0.6224281134
0.0771467889,0.1281404864,0.5577613901,0.5187607192,0.4772131707,0.0458128331,0.2707847424,0.1369281592,0.4113322714
0.0397143352,0.0386050866,0.3627015519,0.1538142452,0.2843179541,0.2910754279,0.5792536756,0.7290928995,0.5032967786
0.8619437229,0.4548087693,0.3917264821,0.8608939331,0.4396823037,0.0217822176,0.3877830632,0.1909628553,0.3024765111
0.0907345385,0.3466035454,0.163071984,1,0.5754308095,0.0253455721,0.3888532437,0.1858759842,0.4533694044
0.0810040824,0.0702538979,0.3600128052,0.0815208396,0.2686936929,0.2340819575,0.6845899851,0.4496022315,0.4126633771
0.0799278412,0.0713499353,0.3944429724,0.0413190257,0.2678827644,0.1988208571,0.6900825344,0.4765981847,0.3446709839
0.4039315566,0.5030032703,0.4237121196,0.6213556985,0.5787877829,0.1081735952,0.4966557828,0.6080335014,0.3978321475
0.2559441541,0.1482464613,0.4307657318,0.4583520824,0.3151056058,0.069150462,0.5033641146,0.6906619005,0.2442887697
0.0828069801,0.2299001787,0.3821027931,0.460904484,0.3638440625,0.0775446321,0.5008257718,0.4869988579,0.4294332409
0.0934857153,0.1430210998,0.2956992186,0.0609709336,0.3109889066,0.3883480895,0.7349209847,0.4491714856,0.272918706
0.2124664481,0.1324620514,0.4204447418,0.2889960911,0.3217497343,0.3998881641,0.8897683922,0.8023505394,0.3776839331
0.0708573274,0.0283407845,0.3462144783,0.0261646858,0.2900837682,0.212292914,0.6883938281,0.426501555,0.3833406948
0.0612524754,0.0822648773,0.3900896121,0.1800937063,0.3506444321,0.0767802186,0.5687649034,0.8282604747,0.290992604
0.3214966571,0.3135666682,0.4455291062,0.37313439,0.2520822868,0.4154576598,0.7626006659,0.2384860286,0.5832921276
0.2538067679,0.089037644,0.4188296807,0.3481474187,0.4460056565,0.2000773388,0.4498975343,0.3087698978,0.5013651335
0.0804275234,0.091028776,0.4236409106,0.3413710012,0.3503719895,0.1686933687,0.4516066568,0.2614096021,0.4585805113
0.3227650234,0.0901513762,0.4173202207,0.373143623,0.496672655,0.1177593207,0.3869444274,0.3035668755,0.4221839967
0.1877339809,0.1040854274,0.3612090561,0.3627529203,0.3699737926,0.113786409,0.3606146363,0.250854023,0.4104668272
0.1198244581,0.0116325265,0.3691014756,0.0251887368,0.3236653603,0.2378056574,0.7652850673,0.4174106565,0.2515782763
0.539169427,0.0814742979,0.4448678357,0.2102446453,0.4055576434,0.0832281843,0.5944947965,0.4184263069,0.377972452
0.41447885,0.083760706,0.446058797,0.1928463581,0.3921824673,0.0490432178,0.5879614141,0.4358805445,0.4244086835
0.0870367316,0.0835991039,0.4027029009,0.1507053893,0.2994876318,0.0629953479,0.6562928928,0.2981269079,0.3670778634
0.2321837194,0.144372253,0.3042072708,0.7037777711,0.4677899995,0.1556234191,0.3062243858,0.837046951,0.2802994821
0.0929059049,0.1392549554,0.3595636059,0.5176713992,0.3506497877,0.0864122545,0.4253646541,0.5633686124,0.4061908299
0.0412036368,0.1340780965,0.3395173694,0.7298919831,0.5531421724,0.0877146187,0.1117308851,0.8612972259,0.2556057465
1,0.2822387255,0.5042841143,0.8073710583,0.3124715439,0.1619270928,0.5844221587,0.3216478056,0.5459968218
0.0576862024,0.1469471929,0.3825491095,0.6501395805,0.4029233301,0.0308425142,0.3165495596,0.2214016126,0.4018683164
0.0633449815,0.4312772906,0.3905691255,0.6744389538,0.3383063666,0.0432191856,0.5016431481,0.1982661603,0.5094887491
0.3947951938,0.1695611847,0.4447364761,0.707717542,0.3066242883,0.0218225522,0.3873319273,0.2212507426,0.4745930483
0.0474575301,0.1401126193,0.4494335293,0.6483962025,0.4124554922,0.013075694,0.3676611121,0.1440156429,0.4317363326
0.0468759526,0.1469844453,0.4933445403,0.6519185695,0.4145537997,0.0130906328,0.3247536466,0.1694136676,0.4746419382
0.8141516704,0.3506306359,0.3334791055,0.9683264801,0.3068666354,0.4281584507,0.4923092035,0.8972348144,0.8846232912
0.1632414507,0.2580942092,0.3321886893,0.8197869472,0.2338387422,0.2753122,0.5268442264,0.7478070192,0.631930588
0.5210843941,0.2464327884,0.4286026188,0.8356025588,0.2400850195,0.223672193,0.3001943355,0.7757481946,0.7668499645
0.1715623549,0.35154537,0.3688153424,0.7833936651,0.2523091724,0.1604206223,0.3588852409,0.6845117445,0.7159668304
0.426470278,0.1918718989,0.3778444963,0.7997838886,0.1918289808,0.1372942808,0.2677763104,0.7221209302,0.7250508654
0.2274679707,0.1556004023,0.4123592254,0.7825024296,0.344484223,0.1850552789,0.1731678783,0.9081644705,0.5633369444
0.2271517263,0.1733331628,0.3526128068,0.7733225777,0.278094704,0.2014122501,0.3108970428,0.8225084333,0.5030404079
0.1286287561,0.1576766446,0.4026311608,0.7865213891,0.2425337618,0.17917434,0.2681276419,0.87785385,0.6011633747
0.4467840643,0.2316397879,0.3904574757,0.9117597015,0.2623928246,0.1327944154,0.317412876,0.6504771118,0.6046595978
0.3888071486,0.1922217576,0.4242651512,0.8891157021,0.2786653486,0.1323247259,0.3571415434,0.6388009163,0.6551675638
0.0343392789,0.175511799,0.3587024837,0.7222212333,0.2798182447,0.1102260306,0.1193586443,0.7308862561,0.683386163
0.1103762971,0.3893480199,0.4041715524,0.6962151177,0.3685306695,0.1647938486,0.1235767842,0.7913083647,0.4510785602
0.341185649,0.166034132,0.2352669098,0.9685223817,0.3877532741,0.1178295155,0.4679025,0.6265153943,0.4294577553
0.1178139326,0.1521126047,0.3164942837,0.8571245801,0.2938779422,0.1031584339,0.4056948306,0.6304909539,0.5756230097
0.2544879478,0.2085311164,0.3815610523,0.8003909307,0.3348997626,0.0934669262,0.3051332137,0.6603491489,0.3988422061
0.1324624609,0.1706277191,0.4320679453,0.8171226499,0.3350542172,0.0704616537,0.1382103448,0.6766820434,0.7433809001
0.2285176993,0.1541593043,0.4047571083,0.8054112196,0.3970439772,0.0831171376,0.1865040603,0.7172892044,0.500601966
0.0823220345,0.1576649917,0.3736528088,0.7279844158,0.3828343664,0.0740875809,0.2187244665,0.7813119215,0.4000612813
0.1608481108,0.1768672965,0.360637178,0.7962638195,0.3559643803,0.0819556235,0.1800854268,0.7221625923,0.4251872575
0.1693064339,0.1693762384,0.3578735016,0.7177587394,0.3136702017,0.0679113696,0.0831152486,0.7761088354,0.5487098819
0.359832715,0.1741232151,0.3610407726,0.7821340156,0.4322565736,0.058913258,0.2753122273,0.6220855437,0.5416376877
0.2244760115,0.295177622,0.3545537014,0.7209121141,0.323535133,0.0643768418,0.0767677492,0.7038239023,0.5018442334
0.0321403255,0.451663627,0.3516369334,0.7138597389,0.3112837366,0.0965667968,0.1668644286,0.6493307787,0.4134148537
0.2594274042,0.4896630688,0.3940611689,0.7849815759,0.3410872241,0.0624699901,0.1417080638,0.6483162749,0.587322032
0.0259905619,0.1599644173,0.389003059,0.7564140842,0.3402528405,0.0620452907,0.1035162635,0.7665564208,0.413791688
0.2415234335,0.1611550215,0.3536355856,0.7254020052,0.4547214523,0.0641620801,0.20147487,0.5834226236,0.5173882465
0.027074546,0.1407229974,0.3365956028,0.7272436255,0.3690003994,0.0448568588,0.1374650289,0.6646530963,0.2409506625
0.0252688634,0.1503788476,0.4411739455,0.6956064981,0.437212835,0.0671847796,0.1546440696,0.8349656256,0.3724730256
0.0203746081,0.2984187252,0.4216700225,0.7471370218,0.4081951015,0.0713088372,0,0.8570719921,0.4029599261
0.0264575926,0.1577257751,0.3885851745,0.7311227128,0.337893692,0.0560139311,0.0803717601,0.7310017745,0.4046964212
0.0277873421,0.1667408345,0.3908619256,0.7300539272,0.3244672217,0.0441476341,0.098736216,0.680910553,0.5828463687
0.0442514415,0.2950514514,0.3583792776,0.760427267,0.3259400273,0.0670783971,0.1732954336,0.7676423008,0.4017124131
0.0005634867,0.1619380702,0.3408468271,0.7385640905,0.311850093,0.0421408375,0.1772847985,0.4885890557,0.7539153163
0.0180931093,0.1523014108,0.4017847451,0.7417841346,0.4584135051,0.0482520726,0.1172426587,0.7303602731,0.3219131496
0.0328488459,0.1413094444,0.3924530839,0.7433349642,0.333925372,0.0681843781,0.2635670331,0.7654547073,0.3798088783
0.021737363,0.1695943286,0.3439269149,0.6927277294,0.2983430513,0.0499956836,0.1032251566,0.7564050615,0.3514347557
0.1456878422,0.1721592407,0.3602048603,0.720718821,0.3330796009,0.0350728322,0.0969134569,0.5904780786,0.6103442724
0.1114246921,0.1491529827,0.3966808947,0.7369824544,0.2142014299,0.0573361003,0.2162448595,0.7231284444,0.3520627898
0.0277851596,0.1581518875,0.3334998407,0.707307694,0.3607969017,0.0412296517,0.1640965667,0.7892085544,0.2898240529
0.3341893663,0.1392329527,0.4116916823,0.7545054304,0.4091842963,0.0578021967,0.1347142286,0.7015012301,0.3703743573
0.0246780219,0.1505398919,0.3410431426,0.7262512874,0.3510950013,0.0449765835,0.1163684384,0.8464766171,0.2775473132
0.0255021225,0.1586729349,0.3469719095,0.7559058997,0.3717513262,0.0372576326,0.0492241139,0.713117248,0.3786493228
0.0290588393,0.2242006634,0.3236978152,0.8185563668,0.3774004623,0.0445393764,0.1486332721,0.6743178378,0.205903661
0.1093360319,0.1581190597,0.3798510905,0.6440085698,0.3375143277,0.0358769197,0.1115541168,0.6864025389,0.3608915112
0.3790541606,0.1814295059,0.3755364946,0.705352427,0.2801864713,0.0221976215,0.2026056536,0.7894466262,0.4506177039
0.0202776158,0.1418547306,0.4091871206,0.6731036542,0.3719119561,0.0382212634,0.0995049601,0.8094634779,0.3342588509
0.0210130276,0.1340777347,0.2574281559,0.8312848297,0.4177442104,0.0381651932,0.3460389063,0.5726830767,0.3138683245
0.0158452115,0.1560921263,0.3717963527,0.6593004225,0.3298384393,0.0338958379,0.0296148033,0.6643526372,0.4450065172
0.0165652145,0.1536524496,0.336033088,0.6522604774,0.3163071669,0.0405794376,0.1478556024,0.6117828495,0.4424315089
0.0236296139,0.1771530686,0.3620295807,0.7165587759,0.3341270658,0.0383989289,0.0835590351,0.6360218186,0.267267478
0.0175829583,0.1469705232,0.3606163214,0.6759984674,0.3463084795,0.0384708585,0.1067313688,0.7078071422,0.4550007454
0.0266436591,0.1484932645,0.3511724312,0.7173998782,0.3756814974,0.0530499359,0.1624702648,0.7034858894,0.3320080125
0,0.156041894,0.3266667027,0.7220599134,0.3221186242,0.0272494827,0.1144590994,0.5690068137,0.6651415183
0.0141033849,0.1592530939,0.3616083132,0.6978061477,0.2767590445,0.0308182392,0.0903495103,0.7924938212,0.4179599645
0.0241867964,0.1467618566,0.3273493115,0.743785207,0.3495761427,0.0528995407,0.2495175286,0.7758240496,0.28270937
0.0888911662,0.2219730719,0.32873541,0.4172862341,0.2222785355,0.0236044728,0.5331817422,0.2119928126,0.5016696372
0.2436888604,0.0441025446,0.4205325338,0.2531918821,0.4314812936,0.1163341402,0.5775944814,0.4768455904,0.4339334541
0.5195226615,0.2134267509,0.3904873077,0.2364775648,0.1901257575,0.0864520679,0.6190657605,0.9753653228,0.2224464746
0.0681653366,0.1287039686,0.3724586984,0.2655353494,0.2367947559,0.087921448,0.545636791,0.9349943615,0.4373981131
0.0425817464,0.1286848791,0.4008047563,0.298606317,0.2588462523,0.0888300615,0.5149932561,1,0.4181232548
0.0729645838,0.049171558,0.3568322205,0.1603115621,0.604208817,0.392611022,0.5912497687,0.6430379679,0.3419867106
0.0780280028,0.0845106353,0.3588676925,0.1576759725,0.5090572885,0.2925636585,0.624622547,0.6667099834,0.2391131189
0.0761728739,0.0458828479,0.3547024978,0.04668066,0.3072809225,0.3063951465,0.6897372711,0.3756787538,0.3369228455
0.0558238113,0.0561062741,0.3318375453,0.126954148,0.2848873968,0.2530978501,0.628004092,0.1708999279,0.4216535563
0.0798491564,0.0722548453,0.3361947364,0.171572457,0.2210514626,0.1169423043,0.6721404342,0.3439462005,0.3032262848
